,Content
45,DEFAULT pos:verb diac:* lex:* bw:* gloss:* pos:verb prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:0 per:3 asp:na vox:u mod:u gen:m num:s stt:na cas:na enc0:0 enc1:0 enc2:0 rat:n source:lex form_gen:m form_num:s catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
46,DEFAULT pos:adj_num diac:* lex:* bw:* gloss:* pos:adj_num prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:0 per:na asp:na vox:na mod:na gen:- num:- stt:i cas:u enc0:0 enc1:0 enc2:0 rat:n source:lex form_gen:m form_num:s catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
47,DEFAULT pos:pron_dem diac:* lex:* bw:* gloss:* pos:pron_dem prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:0 per:na asp:na vox:na mod:na gen:- num:- stt:i cas:u enc0:0 enc1:0 enc2:0 rat:y source:lex form_gen:m form_num:s catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
48,DEFAULT pos:pron_rel diac:* lex:* bw:* gloss:* pos:pron_rel prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:0 per:na asp:na vox:na mod:na gen:- num:- stt:i cas:u enc0:0 enc1:0 enc2:0 rat:y source:lex form_gen:m form_num:s catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
49,DEFAULT pos:latin diac:* lex:* bw:* gloss:* pos:latin prc3:na prc2:na prc1:na prc0:na per:na asp:na vox:na mod:na gen:na num:na stt:na cas:na enc0:na rat:na source:lex form_gen:na form_num:na catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
50,DEFAULT pos:punc diac:* lex:* bw:* gloss:* pos:punc prc3:na prc2:na prc1:na prc0:na per:na asp:na vox:na mod:na gen:na num:na stt:na cas:na enc0:na rat:na source:lex form_gen:na form_num:na catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
51,DEFAULT pos:conj_sub diac:* lex:* bw:* gloss:* pos:conj_sub prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:na per:na asp:na vox:na mod:na gen:na num:na stt:na cas:na enc0:0 enc1:0 enc2:0 rat:na source:lex form_gen:na form_num:na catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
52,DEFAULT pos:part_fut diac:* lex:* bw:* gloss:* pos:part_fut prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:na per:na asp:na vox:na mod:na gen:na num:na stt:na cas:na enc0:0 enc1:0 enc2:0 rat:na source:lex form_gen:na form_num:na catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
53,DEFAULT pos:noun_num diac:* lex:* bw:* gloss:* pos:noun_num prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:0 per:na asp:na vox:na mod:na gen:- num:- stt:i cas:u enc0:0 enc1:0 enc2:0 rat:y source:lex form_gen:m form_num:s catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
54,DEFAULT pos:part_neg diac:* lex:* bw:* gloss:* pos:part_neg prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:na per:na asp:na vox:na mod:na gen:na num:na stt:na cas:na enc0:0 enc1:0 enc2:0 rat:na source:lex form_gen:na form_num:na catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
55,DEFAULT pos:abbrev diac:* lex:* bw:* gloss:* pos:abbrev prc3:na prc2:na prc1:na prc0:na per:na asp:na vox:na mod:na gen:na num:na stt:na cas:na enc0:na rat:na source:lex form_gen:na form_num:na catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
56,DEFAULT pos:pron diac:* lex:* bw:* gloss:* pos:pron prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:0 per:3 asp:na vox:na mod:na gen:- num:- stt:i cas:u enc0:0 enc1:0 enc2:0 rat:y source:lex form_gen:m form_num:s catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
57,DEFAULT pos:noun_prop diac:* lex:* bw:* gloss:* pos:noun_prop prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:0 per:na asp:na vox:na mod:na gen:- num:- stt:i cas:u enc0:0 enc1:0 enc2:0 rat:r source:lex form_gen:m form_num:s catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
58,DEFAULT pos:pron_interrog diac:* lex:* bw:* gloss:* pos:pron_interrog prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:0 per:na asp:na vox:na mod:na gen:- num:- stt:i cas:u enc0:0 enc1:0 enc2:0 rat:y source:lex form_gen:m form_num:s catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
59,DEFAULT pos:* diac:* lex:* bw:* gloss:* pos:* prc3:na prc2:na prc1:na prc0:na per:na asp:na vox:na mod:na gen:na num:na stt:na cas:na enc0:na rat:na source:lex form_gen:na form_num:na catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
60,DEFAULT pos:part_verb diac:* lex:* bw:* gloss:* pos:part_verb prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:na per:na asp:na vox:na mod:na gen:na num:na stt:na cas:na enc0:0 enc1:0 enc2:0 rat:na source:lex form_gen:na form_num:na catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
61,DEFAULT pos:digit diac:* lex:* bw:* gloss:* pos:digit prc3:na prc2:na prc1:na prc0:na per:na asp:na vox:na mod:na gen:na num:na stt:na cas:na enc0:na rat:na source:lex form_gen:na form_num:na catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
62,DEFAULT pos:part diac:* lex:* bw:* gloss:* pos:part prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:na per:na asp:na vox:na mod:na gen:na num:na stt:na cas:na enc0:0 enc1:0 enc2:0 rat:na source:lex form_gen:na form_num:na catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
63,DEFAULT pos:adv diac:* lex:* bw:* gloss:* pos:adv prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:0 per:na asp:na vox:na mod:na gen:- num:- stt:i cas:u enc0:0 enc1:0 enc2:0 rat:y source:lex form_gen:m form_num:s catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
64,DEFAULT pos:part_det diac:* lex:* bw:* gloss:* pos:part_det prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:na per:na asp:na vox:na mod:na gen:na num:na stt:na cas:na enc0:0 enc1:0 enc2:0 rat:na source:lex form_gen:na form_num:na catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
65,DEFAULT pos:verb_pseudo diac:* lex:* bw:* gloss:* pos:verb_pseudo prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:na per:na asp:na vox:na mod:na gen:na num:na stt:na cas:na enc0:0 enc1:0 enc2:0 rat:n source:lex form_gen:na form_num:na catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
66,DEFAULT pos:noun_quant diac:* lex:* bw:* gloss:* pos:noun_quant prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:0 per:na asp:na vox:na mod:na gen:- num:- stt:i cas:u enc0:0 enc1:0 enc2:0 rat:n source:lex form_gen:m form_num:s catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
67,DEFAULT pos:adv_interrog diac:* lex:* bw:* gloss:* pos:adv_interrog prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:0 per:na asp:na vox:na mod:na gen:- num:- stt:i cas:u enc0:0 enc1:0 enc2:0 rat:y source:lex form_gen:m form_num:s catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
68,DEFAULT pos:adj_comp diac:* lex:* bw:* gloss:* pos:adj_comp prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:0 per:na asp:na vox:na mod:na gen:- num:- stt:i cas:u enc0:0 enc1:0 enc2:0 rat:n source:lex form_gen:m form_num:s catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
69,DEFAULT pos:interj diac:* lex:* bw:* gloss:* pos:interj prc3:na prc2:na prc1:na prc0:na per:na asp:na vox:na mod:na gen:na num:na stt:na cas:na enc0:na rat:na source:lex form_gen:na form_num:na catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
70,DEFAULT pos:part_restrict diac:* lex:* bw:* gloss:* pos:part_restrict prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:na per:na asp:na vox:na mod:na gen:na num:na stt:na cas:na enc0:0 enc1:0 enc2:0 rat:na source:lex form_gen:na form_num:na catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
71,DEFAULT pos:adj diac:* lex:* bw:* gloss:* pos:adj prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:0 per:na asp:na vox:na mod:na gen:- num:- stt:i cas:u enc0:0 enc1:0 enc2:0 rat:n source:lex form_gen:m form_num:s catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
72,DEFAULT pos:adv_rel diac:* lex:* bw:* gloss:* pos:adv_rel prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:0 per:na asp:na vox:na mod:na gen:- num:- stt:i cas:u enc0:0 enc1:0 enc2:0 rat:y source:lex form_gen:m form_num:s catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
73,DEFAULT pos:conj diac:* lex:* bw:* gloss:* pos:conj prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:na per:na asp:na vox:na mod:na gen:na num:na stt:na cas:na enc0:0 enc1:0 enc2:0 rat:na source:lex form_gen:na form_num:na catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
74,DEFAULT pos:noun diac:* lex:* bw:* gloss:* pos:noun prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:0 per:na asp:na vox:na mod:na gen:- num:- stt:i cas:u enc0:0 enc1:0 enc2:0 rat:i source:lex form_gen:m form_num:s catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
75,DEFAULT pos:part_interrog diac:* lex:* bw:* gloss:* pos:part_interrog prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:na per:na asp:na vox:na mod:na gen:na num:na stt:na cas:na enc0:0 enc1:0 enc2:0 rat:na source:lex form_gen:na form_num:na catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
76,DEFAULT pos:part_voc diac:* lex:* bw:* gloss:* pos:part_voc prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:na per:na asp:na vox:na mod:na gen:na num:na stt:na cas:na enc0:0 enc1:0 enc2:0 rat:na source:lex form_gen:na form_num:na catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
77,DEFAULT pos:part_focus diac:* lex:* bw:* gloss:* pos:part_focus prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:na per:na asp:na vox:na mod:na gen:na num:na stt:na cas:na enc0:0 enc1:0 enc2:0 rat:na source:lex form_gen:na form_num:na catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
78,DEFAULT pos:pron_exclam diac:* lex:* bw:* gloss:* pos:pron_exclam prc3:0 prc2:0 prc1:0 prc1.5:0 prc0:0 per:na asp:na vox:na mod:na gen:- num:- stt:i cas:u enc0:0 enc1:0 enc2:0 rat:y source:lex form_gen:m form_num:s catib6:* ud:* d1seg:* d2seg:* d3seg:* atbseg:* d1tok:* d2tok:* d3tok:* atbtok:* bwtok:* pos_logprob:* pos_lex_logprob:* lex_logprob:* root:* pattern:* caphi:*
79,###ORDER###
80,ORDER diac lex caphi gloss bw pos catib6 ud root pattern prc3 prc2 prc1 prc1.5 prc0 per asp vox mod form_gen gen form_num num stt cas enc0 enc1 rat source stem stemcat stemgloss d1seg d2seg d3seg atbseg d1tok d2tok d3tok atbtok bwtok pos_logprob lex_logprob pos_lex_logprob
81,###TOKENIZATIONS###
82,TOKENIZATION atbtok d3tok d2tok d1tok bwtok atbseg d3seg d2seg d1seg
83,###STEMBACKOFF###
84,STEMBACKOFF ALL N0 Nall CV IV PV
85,STEMBACKOFF PROP N0
