,DEFINE,diac,lex,caphi,gloss,bw,pos,catib6,ud,root,pattern,pattern_abstract,prc3,prc2,prc1,prc1.5,prc0,per,asp,vox,mod,form_gen,gen,form_num,num,stt,cas,enc0,enc1,enc2,rat,source,stem,cm_stem,cm_buffer,stemcat,stemgloss,d1seg,d2seg,d3seg,atbseg,d1tok,d2tok,d3tok,atbtok,bwtok,pos_logprob,lex_logprob,pos_lex_logprob,cm_stem_ids,cm_pref_ids,cm_suff_ids
58,DEFAULT,*,*,*,*,*,latin,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,na,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
59,DEFAULT,*,*,*,*,*,punc,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,na,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
60,DEFAULT,*,*,*,*,*,conj_sub,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,na,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
61,DEFAULT,*,*,*,*,*,part_fut,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,na,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
62,DEFAULT,*,*,*,*,*,noun_num,*,*,*,*,*,0,0,0,0,0,na,na,na,na,m,-,s,-,i,u,0,0,0,y,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
63,DEFAULT,*,*,*,*,*,part_neg,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,na,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
64,DEFAULT,*,*,*,*,*,abbrev,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,na,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
65,DEFAULT,*,*,*,*,*,pron,*,*,*,*,*,0,0,0,0,0,3,na,na,na,m,-,s,-,i,u,0,0,0,y,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
66,DEFAULT,*,*,*,*,*,noun_prop,*,*,*,*,*,0,0,0,0,0,na,na,na,na,m,-,s,-,i,u,0,0,0,r,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
67,DEFAULT,*,*,*,*,*,pron_interrog,*,*,*,*,*,0,0,0,0,0,na,na,na,na,m,-,s,-,i,u,0,0,0,y,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
68,DEFAULT,*,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,na,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
69,DEFAULT,*,*,*,*,*,part_verb,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,na,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
70,DEFAULT,*,*,*,*,*,digit,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,na,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
71,DEFAULT,*,*,*,*,*,part,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,na,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
72,DEFAULT,*,*,*,*,*,adv,*,*,*,*,*,0,0,0,0,0,na,na,na,na,m,-,s,-,i,u,0,0,0,y,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
73,DEFAULT,*,*,*,*,*,part_det,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,na,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
74,DEFAULT,*,*,*,*,*,verb_pseudo,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,n,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
75,DEFAULT,*,*,*,*,*,verb_nom,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,n,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
76,DEFAULT,*,*,*,*,*,noun_quant,*,*,*,*,*,0,0,0,0,0,na,na,na,na,m,-,s,-,i,u,0,0,0,n,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
77,DEFAULT,*,*,*,*,*,adv_interrog,*,*,*,*,*,0,0,0,0,0,na,na,na,na,m,-,s,-,i,u,0,0,0,y,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
78,DEFAULT,*,*,*,*,*,adj_comp,*,*,*,*,*,0,0,0,0,0,na,na,na,na,m,-,s,-,i,u,0,0,0,n,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
79,DEFAULT,*,*,*,*,*,interj,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,na,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
80,DEFAULT,*,*,*,*,*,part_restrict,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,na,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
81,DEFAULT,*,*,*,*,*,adj,*,*,*,*,*,0,0,0,0,0,na,na,na,na,m,-,s,-,i,u,0,0,0,n,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
82,DEFAULT,*,*,*,*,*,adv_rel,*,*,*,*,*,0,0,0,0,0,na,na,na,na,m,-,s,-,i,u,0,0,0,y,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
83,DEFAULT,*,*,*,*,*,conj,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,na,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
84,DEFAULT,*,*,*,*,*,part_connect,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,na,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
85,DEFAULT,*,*,*,*,*,noun,*,*,*,*,*,0,0,0,0,0,na,na,na,na,m,-,s,-,i,u,0,0,0,i,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
86,DEFAULT,*,*,*,*,*,part_interrog,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,na,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
87,DEFAULT,*,*,*,*,*,part_voc,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,na,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
88,DEFAULT,*,*,*,*,*,part_focus,*,*,*,*,*,0,0,0,0,0,na,na,na,na,na,na,na,na,na,na,0,0,0,na,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
89,DEFAULT,*,*,*,*,*,pron_exclam,*,*,*,*,*,0,0,0,0,0,na,na,na,na,m,-,s,-,i,u,0,0,0,y,lex,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,TOKENIZATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,X,X,X,X,,,,,,
